{ success: true, pooltoolmax: '40019', confidence: true }
{ success: true, pooltoolmax: '40117', confidence: true }
{ success: true, pooltoolmax: '40118', confidence: true }
{ success: true, pooltoolmax: '40119', confidence: true }
{ success: true, pooltoolmax: '40119', confidence: true }
{ success: true, pooltoolmax: '40119', confidence: true }
{ success: true, pooltoolmax: '40119', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40120', confidence: true }
{ success: true, pooltoolmax: '40122', confidence: true }
null

NaN-40122-40111 Success

{ success: true, pooltoolmax: '40124', confidence: true }
{ success: true, pooltoolmax: '40124', confidence: true }
{ success: true, pooltoolmax: '40124', confidence: true }
{ success: true, pooltoolmax: '40125', confidence: true }
{ success: true, pooltoolmax: '40127', confidence: true }
{ success: true, pooltoolmax: '40128', confidence: true }
{ success: true, pooltoolmax: '40130', confidence: true }
{ success: true, pooltoolmax: '40130', confidence: true }
{ success: true, pooltoolmax: '40130', confidence: true }
{ success: true, pooltoolmax: '40131', confidence: true }
{ success: true, pooltoolmax: '40131', confidence: true }
{ success: true, pooltoolmax: '40131', confidence: true }
{ success: true, pooltoolmax: '40131', confidence: true }
{ success: true, pooltoolmax: '40131', confidence: true }
{ success: true, pooltoolmax: '40133', confidence: true }
{ success: true, pooltoolmax: '40133', confidence: true }
{ success: true, pooltoolmax: '40133', confidence: true }
{ success: true, pooltoolmax: '40133', confidence: true }
{ success: true, pooltoolmax: '40136', confidence: true }
{ success: true, pooltoolmax: '40137', confidence: true }
{ success: true, pooltoolmax: '40137', confidence: true }
{ success: true, pooltoolmax: '40137', confidence: true }
{ success: true, pooltoolmax: '40138', confidence: true }
{ success: true, pooltoolmax: '40138', confidence: true }
{ success: true, pooltoolmax: '40139', confidence: true }
{ success: true, pooltoolmax: '40139', confidence: true }
{ success: true, pooltoolmax: '40139', confidence: true }
{ success: true, pooltoolmax: '40139', confidence: true }
{ success: true, pooltoolmax: '40139', confidence: true }
{ success: true, pooltoolmax: '40139', confidence: true }
{ success: true, pooltoolmax: '40141', confidence: true }
{ success: true, pooltoolmax: '40141', confidence: true }
{ success: true, pooltoolmax: '40141', confidence: true }
{ success: true, pooltoolmax: '40141', confidence: true }
{ success: true, pooltoolmax: '40141', confidence: true }
{ success: true, pooltoolmax: '40141', confidence: true }
{ success: true, pooltoolmax: '40142', confidence: true }
{ success: true, pooltoolmax: '40142', confidence: true }
{ success: true, pooltoolmax: '40144', confidence: true }
{ success: true, pooltoolmax: 40144, confidence: true }
{ success: true, pooltoolmax: '40144', confidence: true }
{ success: true, pooltoolmax: '40145', confidence: true }
{ success: true, pooltoolmax: '40145', confidence: true }
{ success: true, pooltoolmax: '40145', confidence: true }
{ success: true, pooltoolmax: '40146', confidence: true }
{ success: true, pooltoolmax: '40146', confidence: true }
{ success: true, pooltoolmax: '40148', confidence: true }
{ success: true, pooltoolmax: '40149', confidence: true }
{ success: true, pooltoolmax: '40150', confidence: true }
{ success: true, pooltoolmax: '40152', confidence: true }
{ success: true, pooltoolmax: '40152', confidence: true }
{ success: true, pooltoolmax: '40152', confidence: true }
{ success: true, pooltoolmax: '40153', confidence: true }
{ success: true, pooltoolmax: '40155', confidence: true }
{ success: true, pooltoolmax: '40155', confidence: true }
{ success: true, pooltoolmax: '40155', confidence: true }
{ success: true, pooltoolmax: '40155', confidence: true }
{ success: true, pooltoolmax: '40156', confidence: true }
{ success: true, pooltoolmax: '40157', confidence: true }
{ success: true, pooltoolmax: '40158', confidence: true }
{ success: true, pooltoolmax: '40158', confidence: true }
{ success: true, pooltoolmax: '40158', confidence: true }
{ success: true, pooltoolmax: '40159', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40160', confidence: true }
{ success: true, pooltoolmax: '40161', confidence: true }
null

NaN-40161-40151 Success

{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40166', confidence: true }
{ success: true, pooltoolmax: '40167', confidence: true }
{ success: true, pooltoolmax: '40167', confidence: true }
{ success: true, pooltoolmax: '40167', confidence: true }
{ success: true, pooltoolmax: '40169', confidence: true }
{ success: true, pooltoolmax: '40170', confidence: true }
{ success: true, pooltoolmax: '40172', confidence: true }
{ success: true, pooltoolmax: '40173', confidence: true }
{ success: true, pooltoolmax: '40173', confidence: true }
{ success: true, pooltoolmax: '40174', confidence: true }
{ success: true, pooltoolmax: '40175', confidence: true }
{ success: true, pooltoolmax: '40177', confidence: true }
{ success: true, pooltoolmax: '40177', confidence: true }
{ success: true, pooltoolmax: '40177', confidence: true }
{ success: true, pooltoolmax: '40178', confidence: true }
{ success: true, pooltoolmax: '40179', confidence: true }
{ success: true, pooltoolmax: '40179', confidence: true }
{ success: true, pooltoolmax: '40179', confidence: true }
{ success: true, pooltoolmax: '40180', confidence: true }
{ success: true, pooltoolmax: '40181', confidence: true }
{ success: true, pooltoolmax: '40182', confidence: true }
{ success: true, pooltoolmax: '40183', confidence: true }
{ success: true, pooltoolmax: '40183', confidence: true }
{ success: true, pooltoolmax: '40184', confidence: true }
{ success: true, pooltoolmax: '40184', confidence: true }
{ success: true, pooltoolmax: '40184', confidence: true }
{ success: true, pooltoolmax: '40184', confidence: true }
{ success: true, pooltoolmax: '40184', confidence: true }
{ success: true, pooltoolmax: '40184', confidence: true }
{ success: true, pooltoolmax: '40185', confidence: true }
{ success: true, pooltoolmax: '40186', confidence: true }
{ success: true, pooltoolmax: '40186', confidence: true }
{ success: true, pooltoolmax: '40186', confidence: true }
{ success: true, pooltoolmax: '40187', confidence: true }
{ success: true, pooltoolmax: '40188', confidence: true }
{ success: true, pooltoolmax: '40188', confidence: true }
{ success: true, pooltoolmax: '40188', confidence: true }
{ success: true, pooltoolmax: '40190', confidence: true }
null

NaN-40190-40180 Success

{ success: true, pooltoolmax: '40209', confidence: true }
{ success: true, pooltoolmax: '40209', confidence: true }
{ success: true, pooltoolmax: '40209', confidence: true }
{ success: true, pooltoolmax: '40209', confidence: true }
{ success: true, pooltoolmax: '40209', confidence: true }
{ success: true, pooltoolmax: '40209', confidence: true }
{ success: true, pooltoolmax: '40210', confidence: true }
{ success: true, pooltoolmax: '40210', confidence: true }
{ success: true, pooltoolmax: '40210', confidence: true }
{ success: true, pooltoolmax: '40211', confidence: true }
{ success: true, pooltoolmax: '40211', confidence: true }
{ success: true, pooltoolmax: '40211', confidence: true }
{ success: true, pooltoolmax: '40212', confidence: true }
{ success: true, pooltoolmax: '40212', confidence: true }
{ success: true, pooltoolmax: '40212', confidence: true }
{ success: true, pooltoolmax: '40213', confidence: true }
{ success: true, pooltoolmax: '40214', confidence: true }
{ success: true, pooltoolmax: '40214', confidence: true }
{ success: true, pooltoolmax: '40215', confidence: true }
{ success: true, pooltoolmax: '40215', confidence: true }
{ success: true, pooltoolmax: '40215', confidence: true }
{ success: true, pooltoolmax: '40216', confidence: true }
{ success: true, pooltoolmax: '40218', confidence: true }
{ success: true, pooltoolmax: '40219', confidence: true }
{ success: true, pooltoolmax: '40219', confidence: true }
{ success: true, pooltoolmax: '40220', confidence: true }
{ success: true, pooltoolmax: '40220', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40221', confidence: true }
{ success: true, pooltoolmax: '40222', confidence: true }
{ success: true, pooltoolmax: '40222', confidence: true }
{ success: true, pooltoolmax: '40222', confidence: true }
{ success: true, pooltoolmax: '40222', confidence: true }
{ success: true, pooltoolmax: '40223', confidence: true }
{ success: true, pooltoolmax: '40223', confidence: true }
{ success: true, pooltoolmax: '40223', confidence: true }
{ success: true, pooltoolmax: '40223', confidence: true }
{ success: true, pooltoolmax: '40224', confidence: true }
{ success: true, pooltoolmax: '40225', confidence: true }
{ success: true, pooltoolmax: '40225', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40226', confidence: true }
{ success: true, pooltoolmax: '40227', confidence: true }
{ success: true, pooltoolmax: '40228', confidence: true }
{ success: true, pooltoolmax: '40228', confidence: true }
{ success: true, pooltoolmax: '40229', confidence: true }
{ success: true, pooltoolmax: '40229', confidence: true }
{ success: true, pooltoolmax: '40230', confidence: true }
{ success: true, pooltoolmax: 40231, confidence: true }
{ success: true, pooltoolmax: '40231', confidence: true }
{ success: true, pooltoolmax: 40231, confidence: true }
{ success: true, pooltoolmax: '40232', confidence: true }
{ success: true, pooltoolmax: '40232', confidence: true }
{ success: true, pooltoolmax: '40232', confidence: true }
{ success: true, pooltoolmax: '40232', confidence: true }
{ success: true, pooltoolmax: '40232', confidence: true }
{ success: true, pooltoolmax: '40232', confidence: true }
{ success: true, pooltoolmax: '40233', confidence: true }
{ success: true, pooltoolmax: '40234', confidence: true }
{ success: true, pooltoolmax: '40234', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40235', confidence: true }
{ success: true, pooltoolmax: '40237', confidence: true }
{ success: true, pooltoolmax: '40238', confidence: true }
{ success: true, pooltoolmax: '40238', confidence: true }
{ success: true, pooltoolmax: '40238', confidence: true }
{ success: true, pooltoolmax: '40238', confidence: true }
{ success: true, pooltoolmax: '40238', confidence: true }
{ success: true, pooltoolmax: '40238', confidence: true }
{ success: true, pooltoolmax: '40239', confidence: true }
{ success: true, pooltoolmax: 40240, confidence: true }
{ success: true, pooltoolmax: '40240', confidence: true }
{ success: true, pooltoolmax: '40240', confidence: true }
{ success: true, pooltoolmax: '40240', confidence: true }
{ success: true, pooltoolmax: '40240', confidence: true }
{ success: true, pooltoolmax: '40240', confidence: true }
{ success: true, pooltoolmax: '40242', confidence: true }
{ success: true, pooltoolmax: '40242', confidence: true }
{ success: true, pooltoolmax: '40242', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40243', confidence: true }
{ success: true, pooltoolmax: '40245', confidence: true }
{ success: true, pooltoolmax: '40245', confidence: true }
{ success: true, pooltoolmax: '40245', confidence: true }
{ success: true, pooltoolmax: '40246', confidence: true }
{ success: true, pooltoolmax: '40247', confidence: true }
{ success: true, pooltoolmax: '40247', confidence: true }
{ success: true, pooltoolmax: '40248', confidence: true }
{ success: true, pooltoolmax: '40249', confidence: true }
{ success: true, pooltoolmax: '40249', confidence: true }
{ success: true, pooltoolmax: '40249', confidence: true }
{ success: true, pooltoolmax: '40249', confidence: true }
{ success: true, pooltoolmax: '40249', confidence: true }
{ success: true, pooltoolmax: '40250', confidence: true }
{ success: true, pooltoolmax: '40251', confidence: true }
{ success: true, pooltoolmax: '40252', confidence: true }
{ success: true, pooltoolmax: '40253', confidence: true }
{ success: true, pooltoolmax: '40253', confidence: true }
{ success: true, pooltoolmax: '40254', confidence: true }
{ success: true, pooltoolmax: '40255', confidence: true }
{ success: true, pooltoolmax: '40255', confidence: true }
{ success: true, pooltoolmax: '40256', confidence: true }
{ success: true, pooltoolmax: '40256', confidence: true }
{ success: true, pooltoolmax: '40256', confidence: true }
{ success: true, pooltoolmax: '40256', confidence: true }
{ success: true, pooltoolmax: '40256', confidence: true }
{ success: true, pooltoolmax: '40257', confidence: true }
{ success: true, pooltoolmax: '40257', confidence: true }
{ success: true, pooltoolmax: '40257', confidence: true }
{ success: true, pooltoolmax: '40259', confidence: true }
{ success: true, pooltoolmax: '40260', confidence: true }
{ success: true, pooltoolmax: '40260', confidence: true }
{ success: true, pooltoolmax: '40260', confidence: true }
{ success: true, pooltoolmax: '40261', confidence: true }
{ success: true, pooltoolmax: '40261', confidence: true }
{ success: true, pooltoolmax: '40261', confidence: true }
{ success: true, pooltoolmax: '40261', confidence: true }
{ success: true, pooltoolmax: '40261', confidence: true }
{ success: true, pooltoolmax: '40261', confidence: true }
{ success: true, pooltoolmax: '40262', confidence: true }
{ success: true, pooltoolmax: '40262', confidence: true }
{ success: true, pooltoolmax: '40263', confidence: true }
{ success: true, pooltoolmax: '40263', confidence: true }
{ success: true, pooltoolmax: '40264', confidence: true }
{ success: true, pooltoolmax: '40264', confidence: true }
{ success: true, pooltoolmax: '40265', confidence: true }
{ success: true, pooltoolmax: '40265', confidence: true }
{ success: true, pooltoolmax: '40265', confidence: true }
{ success: true, pooltoolmax: '40265', confidence: true }
{ success: true, pooltoolmax: '40265', confidence: true }
{ success: true, pooltoolmax: '40266', confidence: true }
{ success: true, pooltoolmax: '40267', confidence: true }
{ success: true, pooltoolmax: '40267', confidence: true }
{ success: true, pooltoolmax: '40268', confidence: true }
{ success: true, pooltoolmax: '40269', confidence: true }
{ success: true, pooltoolmax: '40270', confidence: true }
{ success: true, pooltoolmax: '40270', confidence: true }
{ success: true, pooltoolmax: '40270', confidence: true }
{ success: true, pooltoolmax: '40270', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40271', confidence: true }
{ success: true, pooltoolmax: '40273', confidence: true }
{ success: true, pooltoolmax: '40273', confidence: true }
{ success: true, pooltoolmax: '40273', confidence: true }
{ success: true, pooltoolmax: '40274', confidence: true }
{ success: true, pooltoolmax: '40274', confidence: true }
{ success: true, pooltoolmax: '40274', confidence: true }
{ success: true, pooltoolmax: '40274', confidence: true }
{ success: true, pooltoolmax: '40274', confidence: true }
{ success: true, pooltoolmax: '40275', confidence: true }
{ success: true, pooltoolmax: '40276', confidence: true }
{ success: true, pooltoolmax: '40276', confidence: true }
{ success: true, pooltoolmax: '40276', confidence: true }
{ success: true, pooltoolmax: '40276', confidence: true }
{ success: true, pooltoolmax: '40277', confidence: true }
{ success: true, pooltoolmax: '40277', confidence: true }
{ success: true, pooltoolmax: '40277', confidence: true }
{ success: true, pooltoolmax: '40278', confidence: true }
{ success: true, pooltoolmax: '40279', confidence: true }
{ success: true, pooltoolmax: '40279', confidence: true }
{ success: true, pooltoolmax: '40279', confidence: true }
{ success: true, pooltoolmax: '40279', confidence: true }
{ success: true, pooltoolmax: '40280', confidence: true }
{ success: true, pooltoolmax: '40280', confidence: true }
{ success: true, pooltoolmax: '40282', confidence: true }
{ success: true, pooltoolmax: '40282', confidence: true }
{ success: true, pooltoolmax: '40282', confidence: true }
{ success: true, pooltoolmax: '40282', confidence: true }
{ success: true, pooltoolmax: '40283', confidence: true }
{ success: true, pooltoolmax: '40283', confidence: true }
{ success: true, pooltoolmax: '40284', confidence: true }
{ success: true, pooltoolmax: '40284', confidence: true }
{ success: true, pooltoolmax: '40284', confidence: true }
{ success: true, pooltoolmax: '40285', confidence: true }
{ success: true, pooltoolmax: '40285', confidence: true }
{ success: true, pooltoolmax: '40285', confidence: true }
{ success: true, pooltoolmax: 40286, confidence: true }
{ success: true, pooltoolmax: '40286', confidence: true }
{ success: true, pooltoolmax: '40286', confidence: true }
{ success: true, pooltoolmax: '40287', confidence: true }
{ success: true, pooltoolmax: '40288', confidence: true }
{ success: true, pooltoolmax: '40288', confidence: true }
{ success: true, pooltoolmax: '40288', confidence: true }
{ success: true, pooltoolmax: '40289', confidence: true }
{ success: true, pooltoolmax: '40289', confidence: true }
{ success: true, pooltoolmax: '40290', confidence: true }
{ success: true, pooltoolmax: '40291', confidence: true }
{ success: true, pooltoolmax: '40291', confidence: true }
{ success: true, pooltoolmax: '40291', confidence: true }
{ success: true, pooltoolmax: '40291', confidence: true }
{ success: true, pooltoolmax: '40291', confidence: true }
{ success: true, pooltoolmax: '40292', confidence: true }
{ success: true, pooltoolmax: '40293', confidence: true }
{ success: true, pooltoolmax: '40293', confidence: true }
{ success: true, pooltoolmax: '40294', confidence: true }
{ success: true, pooltoolmax: '40295', confidence: true }
{ success: true, pooltoolmax: '40296', confidence: true }
{ success: true, pooltoolmax: '40297', confidence: true }
{ success: true, pooltoolmax: '40297', confidence: true }
{ success: true, pooltoolmax: '40298', confidence: true }
{ success: true, pooltoolmax: '40300', confidence: true }
{ success: true, pooltoolmax: '40300', confidence: true }
{ success: true, pooltoolmax: '40301', confidence: true }
{ success: true, pooltoolmax: '40301', confidence: true }
{ success: true, pooltoolmax: '40301', confidence: true }
{ success: true, pooltoolmax: '40303', confidence: true }
{ success: true, pooltoolmax: '40304', confidence: true }
{ success: true, pooltoolmax: '40304', confidence: true }
{ success: true, pooltoolmax: '40304', confidence: true }
{ success: true, pooltoolmax: '40305', confidence: true }
{ success: true, pooltoolmax: '40305', confidence: true }
{ success: true, pooltoolmax: '40305', confidence: true }
{ success: true, pooltoolmax: '40306', confidence: true }
{ success: true, pooltoolmax: '40306', confidence: true }
{ success: true, pooltoolmax: '40306', confidence: true }
{ success: true, pooltoolmax: '40307', confidence: true }
{ success: true, pooltoolmax: '40307', confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: 40309, confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: '40309', confidence: true }
{ success: true, pooltoolmax: '40311', confidence: true }
{ success: true, pooltoolmax: '40312', confidence: true }
{ success: true, pooltoolmax: '40312', confidence: true }
{ success: true, pooltoolmax: '40312', confidence: true }
{ success: true, pooltoolmax: '40313', confidence: true }
{ success: true, pooltoolmax: '40313', confidence: true }
{ success: true, pooltoolmax: '40313', confidence: true }
{ success: true, pooltoolmax: '40313', confidence: true }
{ success: true, pooltoolmax: '40313', confidence: true }
{ success: true, pooltoolmax: '40313', confidence: true }
{ success: true, pooltoolmax: '40314', confidence: true }
{ success: true, pooltoolmax: '40314', confidence: true }
{ success: true, pooltoolmax: '40314', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40315', confidence: true }
{ success: true, pooltoolmax: '40316', confidence: true }
{ success: true, pooltoolmax: '40317', confidence: true }
{ success: true, pooltoolmax: '40317', confidence: true }
{ success: true, pooltoolmax: '40317', confidence: true }
{ success: true, pooltoolmax: '40317', confidence: true }
{ success: true, pooltoolmax: '40317', confidence: true }
{ success: true, pooltoolmax: '40318', confidence: true }
{ success: true, pooltoolmax: '40318', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40319', confidence: true }
{ success: true, pooltoolmax: '40320', confidence: true }
{ success: true, pooltoolmax: '40320', confidence: true }
{ success: true, pooltoolmax: '40320', confidence: true }
{ success: true, pooltoolmax: '40320', confidence: true }
{ success: true, pooltoolmax: '40320', confidence: true }
{ success: true, pooltoolmax: '40322', confidence: true }
{ success: true, pooltoolmax: '40323', confidence: true }
{ success: true, pooltoolmax: '40323', confidence: true }
{ success: true, pooltoolmax: '40323', confidence: true }
{ success: true, pooltoolmax: '40323', confidence: true }
{ success: true, pooltoolmax: '40323', confidence: true }
{ success: true, pooltoolmax: '40323', confidence: true }
{ success: true, pooltoolmax: '40326', confidence: true }
{ success: true, pooltoolmax: '40327', confidence: true }
{ success: true, pooltoolmax: '40328', confidence: true }
{ success: true, pooltoolmax: '40328', confidence: true }
{ success: true, pooltoolmax: '40328', confidence: true }
{ success: true, pooltoolmax: '40330', confidence: true }
{ success: true, pooltoolmax: '40330', confidence: true }
{ success: true, pooltoolmax: '40330', confidence: true }
{ success: true, pooltoolmax: '40330', confidence: true }
{ success: true, pooltoolmax: '40330', confidence: true }
{ success: true, pooltoolmax: '40331', confidence: true }
{ success: true, pooltoolmax: '40331', confidence: true }
{ success: true, pooltoolmax: '40331', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40332', confidence: true }
{ success: true, pooltoolmax: '40333', confidence: true }
{ success: true, pooltoolmax: '40334', confidence: true }
{ success: true, pooltoolmax: '40334', confidence: true }
{ success: true, pooltoolmax: '40334', confidence: true }
{ success: true, pooltoolmax: '40335', confidence: true }
{ success: true, pooltoolmax: '40336', confidence: true }
{ success: true, pooltoolmax: '40337', confidence: true }
null

NaN-40337-40327 Success

{ success: true, pooltoolmax: '40353', confidence: true }
null

NaN-40353-40327 Success

{ success: true, pooltoolmax: '40368', confidence: true }
null

NaN-40368-40355 Success

{ success: true, pooltoolmax: 40372, confidence: true }
null

NaN-40372-40355 Success

{ success: true, pooltoolmax: '40374', confidence: true }
{ success: true, pooltoolmax: '40374', confidence: true }
{ success: true, pooltoolmax: '40374', confidence: true }
{ success: true, pooltoolmax: '40374', confidence: true }
{ success: true, pooltoolmax: '40374', confidence: true }
{ success: true, pooltoolmax: '40374', confidence: true }
{ success: true, pooltoolmax: '40376', confidence: true }
